iter	Passed	Remaining
791	677	177
792	678	176
793	678	176
794	679	175
795	679	174
796	680	173
797	680	172
798	682	171
799	683	170
800	684	170
801	685	169
802	686	168
803	686	167
804	687	166
805	688	165
806	688	164
807	689	163
808	689	162
809	690	161
810	690	160
811	691	160
812	691	159
813	692	158
814	692	157
815	693	156
816	693	155
817	694	154
818	694	153
819	695	152
820	696	151
821	697	150
822	697	150
823	698	149
824	699	148
825	699	147
826	700	146
827	700	145
828	701	144
829	701	143
830	702	142
831	702	141
832	703	141
833	703	140
834	704	139
835	704	138
836	705	137
837	706	136
838	706	135
839	707	134
840	707	133
841	708	132
842	708	132
843	709	131
844	710	130
845	711	129
846	712	128
847	713	127
848	713	126
849	714	126
850	715	125
851	715	124
852	716	123
853	716	122
854	717	121
855	717	120
856	718	119
857	719	119
858	719	118
859	720	117
860	720	116
861	721	115
862	722	114
863	722	113
864	723	112
865	723	111
866	724	111
867	724	110
868	725	109
869	726	108
870	727	107
871	728	106
872	728	106
873	729	105
874	729	104
875	730	103
876	731	102
877	731	101
878	732	100
879	732	99
880	733	99
881	733	98
882	734	97
883	734	96
884	735	95
885	735	94
886	736	93
887	737	92
888	737	92
889	738	91
890	738	90
891	739	89
892	740	88
893	741	87
894	742	87
895	743	86
896	743	85
897	744	84
898	744	83
899	745	82
900	746	81
901	746	81
902	747	80
903	747	79
904	748	78
905	748	77
906	749	76
907	750	75
908	750	75
909	751	74
910	751	73
911	752	72
912	752	71
913	753	70
914	753	70
915	754	69
916	755	68
917	756	67
918	757	66
919	758	65
920	758	65
921	759	64
922	760	63
923	760	62
924	761	61
925	761	60
926	762	60
927	762	59
928	763	58
929	763	57
930	764	56
931	765	55
932	765	54
933	766	54
934	766	53
935	767	52
936	767	51
937	768	50
938	769	49
939	770	49
940	770	48
941	771	47
942	772	46
943	772	45
944	773	45
945	773	44
946	774	43
947	774	42
948	775	41
949	775	40
950	776	40
951	777	39
952	777	38
953	778	37
954	778	36
955	779	35
956	779	35
957	780	34
958	780	33
959	781	32
960	781	31
961	782	30
962	783	30
963	783	29
964	784	28
965	785	27
966	786	26
967	786	26
968	787	25
969	787	24
970	788	23
971	788	22
972	789	21
973	790	21
974	790	20
975	791	19
976	791	18
977	792	17
978	792	17
979	793	16
980	793	15
981	794	14
982	794	13
983	795	12
984	796	12
985	796	11
986	797	10
987	797	9
988	798	8
989	799	8
990	800	7
991	801	6
992	801	5
993	802	4
994	802	4
995	803	3
996	804	2
997	804	1
998	805	0
999	805	0
